info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/f1/zxbd44r53nv_20sj3wpgbds40000gn/T/chromatic--58007-unCx5ysf3xUw
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sooho/Desktop/ideal-world-cup/.storybook"
info => Loading 9 other files in "/Users/sooho/Desktop/ideal-world-cup/.storybook"
info => Adding stories defined in "/Users/sooho/Desktop/ideal-world-cup/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sooho/Desktop/ideal-world-cup/.storybook/storybook-init-framework-entry.js /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sooho/Desktop/ideal-world-cup/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sooho/Desktop/ideal-world-cup/.storybook/preview.js-generated-config-entry.js /Users/sooho/Desktop/ideal-world-cup/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/sooho/Desktop/ideal-world-cup/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active /Users/sooho/Desktop/ideal-world-cup/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /Users/sooho/Desktop/ideal-world-cup/node_modules/react-is/index.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/sooho/Desktop/ideal-world-cup/node_modules/react-is/index.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active /Users/sooho/Desktop/ideal-world-cup/node_modules/react-is/index.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/sooho/Desktop/ideal-world-cup/node_modules/react-is/index.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /Users/sooho/Desktop/ideal-world-cup/node_modules/react-is/index.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/sooho/Desktop/ideal-world-cup/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active /Users/sooho/Desktop/ideal-world-cup/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-docs/node_modules/escodegen/package.json
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/sooho/Desktop/ideal-world-cup/node_modules/shallowequal/index.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /Users/sooho/Desktop/ideal-world-cup/node_modules/shallowequal/index.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/sooho/Desktop/ideal-world-cup/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/sooho/Desktop/ideal-world-cup/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/sooho/Desktop/ideal-world-cup/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active /Users/sooho/Desktop/ideal-world-cup/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/isObject.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/sooho/Desktop/ideal-world-cup/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 425/452 modules 27 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active /Users/sooho/Desktop/ideal-world-cup/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 61% building 425/458 modules 33 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_root.js
<s> [webpack.Progress] 61% building 425/459 modules 34 active /Users/sooho/Desktop/ideal-world-cup/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 61% building 425/460 modules 35 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 61% building 425/462 modules 37 active /Users/sooho/Desktop/ideal-world-cup/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 61% building 425/463 modules 38 active /Users/sooho/Desktop/ideal-world-cup/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 425/464 modules 39 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 61% building 425/465 modules 40 active /Users/sooho/Desktop/ideal-world-cup/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 426/465 modules 39 active /Users/sooho/Desktop/ideal-world-cup/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 427/465 modules 38 active /Users/sooho/Desktop/ideal-world-cup/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 427/466 modules 39 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 61% building 427/467 modules 40 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 428/467 modules 39 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 428/468 modules 40 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 429/468 modules 39 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 430/468 modules 38 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 431/468 modules 37 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 432/468 modules 36 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 433/468 modules 35 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 433/469 modules 36 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 61% building 433/470 modules 37 active /Users/sooho/Desktop/ideal-world-cup/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 61% building 433/471 modules 38 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 62% building 434/471 modules 37 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 62% building 434/472 modules 38 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 62% building 434/473 modules 39 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 62% building 434/474 modules 40 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 62% building 434/475 modules 41 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 435/475 modules 40 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 436/475 modules 39 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 437/475 modules 38 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 438/475 modules 37 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 439/475 modules 36 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 440/475 modules 35 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 440/476 modules 36 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 62% building 441/476 modules 35 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 63% building 442/476 modules 34 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 63% building 442/477 modules 35 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 63% building 442/478 modules 36 active /Users/sooho/Desktop/ideal-world-cup/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 442/479 modules 37 active /Users/sooho/Desktop/ideal-world-cup/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 63% building 443/479 modules 36 active /Users/sooho/Desktop/ideal-world-cup/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 63% building 443/480 modules 37 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 63% building 444/480 modules 36 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 63% building 445/480 modules 35 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 63% building 445/481 modules 36 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 63% building 446/481 modules 35 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 63% building 447/481 modules 34 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 63% building 448/481 modules 33 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 63% building 449/481 modules 32 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 64% building 450/481 modules 31 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 64% building 451/481 modules 30 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 64% building 452/481 modules 29 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 64% building 453/481 modules 28 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 64% building 454/481 modules 27 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 64% building 456/481 modules 25 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/components/dist/esm/controls/types.js
